START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
02/24/24,01:05 PM,03:05 PM,Cubs at Giants,Scottsdale Stadium - Scottsdale,"Local Radio: KNBR 680",02/24/24,02/24/24,04:05 PM,06:05 PM,FALSE,TRUE,02/24/24,12:05 PM,02:05 PM,FREE,BUSY
02/25/24,12:05 PM,03:05 PM,Giants at Rangers,Surprise Stadium - Surprise,"Local Radio: KNBR 680",02/25/24,02/25/24,03:05 PM,06:05 PM,FALSE,TRUE,02/25/24,11:05 AM,02:05 PM,FREE,BUSY
02/26/24,01:05 PM,03:05 PM,Angels at Giants,Scottsdale Stadium - Scottsdale,"Local Radio: MLB.com",02/26/24,02/26/24,04:05 PM,06:05 PM,FALSE,TRUE,02/26/24,12:05 PM,02:05 PM,FREE,BUSY
02/27/24,01:05 PM,03:05 PM,Mariners at Giants,Scottsdale Stadium - Scottsdale,"Local Radio: MLB.com",02/27/24,02/27/24,04:05 PM,06:05 PM,FALSE,TRUE,02/27/24,12:05 PM,02:05 PM,FREE,BUSY
02/28/24,12:05 PM,03:05 PM,Giants at Athletics,Hohokam Stadium - Mesa,"Local Radio: KNBR 680",02/28/24,02/28/24,03:05 PM,06:05 PM,FALSE,TRUE,02/28/24,11:05 AM,02:05 PM,FREE,BUSY
02/29/24,12:10 PM,03:10 PM,Giants at D-backs,Salt River Fields at Talking Stick - Scottsdale,"Local Radio: MLB.com",02/29/24,02/29/24,03:10 PM,06:10 PM,FALSE,TRUE,02/29/24,11:10 AM,02:10 PM,FREE,BUSY
03/01/24,01:05 PM,03:05 PM,Rangers at Giants,Scottsdale Stadium - Scottsdale,"Local Radio: MLB.com",03/01/24,03/01/24,04:05 PM,06:05 PM,FALSE,TRUE,03/01/24,12:05 PM,02:05 PM,FREE,BUSY
03/02/24,01:05 PM,03:05 PM,Padres at Giants,Scottsdale Stadium - Scottsdale,"Local Radio: KNBR 680",03/02/24,03/02/24,04:05 PM,06:05 PM,FALSE,TRUE,03/02/24,12:05 PM,02:05 PM,FREE,BUSY
03/03/24,12:05 PM,03:05 PM,Giants at Guardians,Goodyear Ballpark - Goodyear,"Local Radio: KNBR 680",03/03/24,03/03/24,03:05 PM,06:05 PM,FALSE,TRUE,03/03/24,11:05 AM,02:05 PM,FREE,BUSY
03/04/24,12:10 PM,03:10 PM,Giants at Rockies,Salt River Fields at Talking Stick - Scottsdale,"Local Radio: MLB.com",03/04/24,03/04/24,03:10 PM,06:10 PM,FALSE,TRUE,03/04/24,11:10 AM,02:10 PM,FREE,BUSY
